,Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Tax_5%,Total,Date,Payment,cogs,gross_margin_percentage,gross_income,Rating
480,2.0,1.0,1.0,1.0,65.97,8,26.388,554.148,2019,1.0,527.76,4.761904762,26.388,8.4
481,2.0,1.0,0.0,2.0,32.8,10,16.4,344.4,2019,1.0,328.0,4.761904762,16.4,6.2
482,0.0,1.0,1.0,3.0,37.14,5,9.285,194.985,2019,0.0,185.7,4.761904762,9.285,5.0
483,1.0,0.0,1.0,4.0,60.38,10,30.19,633.99,2019,1.0,603.8,4.761904762,30.19,6.0
484,2.0,0.0,0.0,3.0,36.98,10,18.49,388.29,2019,2.0,369.8,4.761904762,18.49,7.0
485,1.0,0.0,0.0,3.0,49.49,4,9.898,207.858,2019,0.0,197.96,4.761904762,9.898,6.6
486,1.0,1.0,0.0,0.0,41.09,10,20.545,431.445,2019,1.0,410.9,4.761904762,20.545,7.3
487,0.0,1.0,1.0,0.0,37.15,4,7.43,156.03,2019,0.0,148.6,4.761904762,7.43,8.3
488,2.0,1.0,1.0,4.0,22.96,1,1.148,24.108,2019,1.0,22.96,4.761904762,1.148,4.3
489,1.0,0.0,0.0,4.0,77.68,9,34.956,734.076,2019,0.0,699.12,4.761904762,34.956,9.8
490,1.0,1.0,0.0,0.0,34.7,2,3.47,72.87,2019,0.0,69.4,4.761904762,3.47,8.2
491,0.0,0.0,0.0,0.0,19.66,10,9.83,206.43,2019,2.0,196.6,4.761904762,9.83,7.2
492,1.0,0.0,0.0,5.0,25.32,8,10.128,212.688,2019,0.0,202.56,4.761904762,10.128,8.7
493,2.0,0.0,0.0,4.0,12.12,10,6.06,127.26,2019,2.0,121.2,4.761904762,6.06,8.4
494,1.0,1.0,1.0,0.0,99.89,2,9.989,209.769,2019,0.0,199.78,4.761904762,9.989,7.1
495,1.0,1.0,1.0,3.0,75.92,8,30.368,637.728,2019,1.0,607.36,4.761904762,30.368,5.5
496,2.0,1.0,0.0,2.0,63.22,2,6.322,132.762,2019,1.0,126.44,4.761904762,6.322,8.5
497,2.0,1.0,0.0,1.0,90.24,6,27.072,568.512,2019,1.0,541.44,4.761904762,27.072,6.2
498,1.0,0.0,0.0,3.0,98.13,1,4.9065,103.0365,2019,1.0,98.13,4.761904762,4.9065,8.9
499,0.0,0.0,0.0,3.0,51.52,8,20.608,432.768,2019,1.0,412.16,4.761904762,20.608,9.6
500,1.0,0.0,1.0,3.0,73.97,1,3.6985,77.6685,2019,2.0,73.97,4.761904762,3.6985,5.4
501,2.0,0.0,0.0,0.0,31.9,1,1.595,33.495,2019,0.0,31.9,4.761904762,1.595,9.1
502,2.0,1.0,1.0,4.0,69.4,2,6.94,145.74,2019,0.0,138.8,4.761904762,6.94,9.0
503,1.0,1.0,0.0,3.0,93.31,2,9.331,195.951,2019,1.0,186.62,4.761904762,9.331,6.3
504,1.0,1.0,1.0,3.0,88.45,1,4.4225,92.8725,2019,2.0,88.45,4.761904762,4.4225,9.5
505,0.0,0.0,1.0,2.0,24.18,8,9.672,203.112,2019,0.0,193.44,4.761904762,9.672,9.8
506,1.0,0.0,0.0,3.0,48.5,3,7.275,152.775,2019,1.0,145.5,4.761904762,7.275,6.7
507,1.0,1.0,0.0,1.0,84.05,6,25.215,529.515,2019,2.0,504.3,4.761904762,25.215,7.7
508,1.0,0.0,1.0,5.0,61.29,5,15.3225,321.7725,2019,1.0,306.45,4.761904762,15.3225,7.0
509,2.0,0.0,0.0,4.0,15.95,6,4.785,100.485,2019,2.0,95.7,4.761904762,4.785,5.1
510,1.0,0.0,0.0,3.0,90.74,7,31.759,666.939,2019,2.0,635.18,4.761904762,31.759,6.2
511,0.0,1.0,0.0,4.0,42.91,5,10.7275,225.2775,2019,0.0,214.55,4.761904762,10.7275,6.1
512,0.0,1.0,0.0,0.0,54.28,7,18.998,398.958,2019,0.0,379.96,4.761904762,18.998,9.3
513,0.0,1.0,1.0,2.0,99.55,7,34.8425,731.6925,2019,1.0,696.85,4.761904762,34.8425,7.6
514,2.0,0.0,1.0,3.0,58.39,7,20.4365,429.1665,2019,2.0,408.73,4.761904762,20.4365,8.2
515,2.0,0.0,0.0,0.0,51.47,1,2.5735,54.0435,2019,0.0,51.47,4.761904762,2.5735,8.5
516,1.0,0.0,1.0,5.0,54.86,5,13.715,288.015,2019,0.0,274.3,4.761904762,13.715,9.8
517,2.0,0.0,1.0,4.0,39.39,5,9.8475,206.7975,2019,2.0,196.95,4.761904762,9.8475,8.7
518,0.0,1.0,1.0,4.0,34.73,2,3.473,72.933,2019,0.0,69.46,4.761904762,3.473,9.7
519,2.0,0.0,1.0,3.0,71.92,5,17.98,377.58,2019,2.0,359.6,4.761904762,17.98,4.3
520,1.0,1.0,0.0,2.0,45.71,3,6.8565,143.9865,2019,2.0,137.13,4.761904762,6.8565,7.7
521,2.0,0.0,0.0,4.0,83.17,6,24.951,523.971,2019,1.0,499.02,4.761904762,24.951,7.3
522,0.0,0.0,0.0,4.0,37.44,6,11.232,235.872,2019,2.0,224.64,4.761904762,11.232,5.9
523,2.0,1.0,1.0,5.0,62.87,2,6.287,132.027,2019,1.0,125.74,4.761904762,6.287,5.0
524,0.0,1.0,1.0,1.0,81.71,6,24.513,514.773,2019,2.0,490.26,4.761904762,24.513,8.0
525,0.0,0.0,0.0,3.0,91.41,5,22.8525,479.9025,2019,0.0,457.05,4.761904762,22.8525,7.1
526,1.0,1.0,1.0,0.0,39.21,4,7.842,164.682,2019,2.0,156.84,4.761904762,7.842,9.0
527,1.0,0.0,1.0,0.0,59.86,2,5.986,125.706,2019,0.0,119.72,4.761904762,5.986,6.7
528,1.0,0.0,0.0,1.0,54.36,10,27.18,570.78,2019,2.0,543.6,4.761904762,27.18,6.1
529,0.0,1.0,1.0,3.0,98.09,9,44.1405,926.9505,2019,1.0,882.81,4.761904762,44.1405,9.3
530,0.0,1.0,1.0,5.0,25.43,6,7.629,160.209,2019,0.0,152.58,4.761904762,7.629,7.0
531,0.0,0.0,1.0,0.0,86.68,8,34.672,728.112,2019,2.0,693.44,4.761904762,34.672,7.2
532,1.0,1.0,1.0,2.0,22.95,10,11.475,240.975,2019,0.0,229.5,4.761904762,11.475,8.2
533,2.0,1.0,0.0,1.0,16.31,9,7.3395,154.1295,2019,0.0,146.79,4.761904762,7.3395,8.4
534,0.0,1.0,0.0,4.0,28.32,5,7.08,148.68,2019,0.0,141.6,4.761904762,7.08,6.2
535,2.0,1.0,1.0,4.0,16.67,7,5.8345,122.5245,2019,0.0,116.69,4.761904762,5.8345,7.4
536,1.0,0.0,0.0,0.0,73.96,1,3.698,77.658,2019,2.0,73.96,4.761904762,3.698,5.0
537,0.0,1.0,1.0,4.0,97.94,1,4.897,102.837,2019,0.0,97.94,4.761904762,4.897,6.9
538,0.0,1.0,0.0,0.0,73.05,4,14.61,306.81,2019,2.0,292.2,4.761904762,14.61,4.9
539,2.0,0.0,0.0,1.0,87.48,6,26.244,551.124,2019,0.0,524.88,4.761904762,26.244,5.1
540,0.0,1.0,1.0,4.0,30.68,3,4.602,96.642,2019,0.0,92.04,4.761904762,4.602,9.1
541,2.0,0.0,1.0,5.0,75.88,1,3.794,79.674,2019,2.0,75.88,4.761904762,3.794,7.1
542,1.0,0.0,0.0,3.0,20.18,4,4.036,84.756,2019,2.0,80.72,4.761904762,4.036,5.0
543,2.0,0.0,1.0,2.0,18.77,6,5.631,118.251,2019,2.0,112.62,4.761904762,5.631,5.5
544,1.0,1.0,0.0,1.0,71.2,1,3.56,74.76,2019,2.0,71.2,4.761904762,3.56,9.2
545,1.0,0.0,1.0,4.0,38.81,4,7.762,163.002,2019,0.0,155.24,4.761904762,7.762,4.9
546,0.0,1.0,0.0,0.0,29.42,10,14.71,308.91,2019,0.0,294.2,4.761904762,14.71,8.9
547,0.0,1.0,1.0,3.0,60.95,9,27.4275,575.9775,2019,2.0,548.55,4.761904762,27.4275,6.0
548,1.0,1.0,0.0,3.0,51.54,5,12.885,270.585,2019,1.0,257.7,4.761904762,12.885,4.2
549,0.0,1.0,0.0,2.0,66.06,6,19.818,416.178,2019,1.0,396.36,4.761904762,19.818,7.3
550,1.0,1.0,1.0,0.0,57.27,3,8.5905,180.4005,2019,0.0,171.81,4.761904762,8.5905,6.5
551,1.0,1.0,0.0,0.0,54.31,9,24.4395,513.2295,2019,1.0,488.79,4.761904762,24.4395,8.9
552,1.0,1.0,0.0,5.0,58.24,9,26.208,550.368,2019,1.0,524.16,4.761904762,26.208,9.7
553,2.0,1.0,1.0,2.0,22.21,6,6.663,139.923,2019,2.0,133.26,4.761904762,6.663,8.6
554,0.0,0.0,1.0,2.0,19.32,7,6.762,142.002,2019,1.0,135.24,4.761904762,6.762,6.9
555,1.0,1.0,1.0,4.0,37.48,3,5.622,118.062,2019,2.0,112.44,4.761904762,5.622,7.7
556,1.0,0.0,0.0,0.0,72.04,2,7.204,151.284,2019,1.0,144.08,4.761904762,7.204,9.5
557,2.0,0.0,0.0,1.0,98.52,10,49.26,1034.46,2019,0.0,985.2,4.761904762,49.26,4.5
558,0.0,0.0,1.0,1.0,41.66,6,12.498,262.458,2019,0.0,249.96,4.761904762,12.498,5.6
559,0.0,0.0,0.0,4.0,72.42,3,10.863,228.123,2019,0.0,217.26,4.761904762,10.863,8.2
560,1.0,1.0,1.0,2.0,21.58,9,9.711,203.931,2019,1.0,194.22,4.761904762,9.711,7.3
561,2.0,1.0,1.0,1.0,89.2,10,44.6,936.6,2019,2.0,892.0,4.761904762,44.6,4.4
562,1.0,1.0,0.0,2.0,42.42,8,16.968,356.328,2019,0.0,339.36,4.761904762,16.968,5.7
563,0.0,0.0,1.0,2.0,74.51,6,22.353,469.413,2019,0.0,447.06,4.761904762,22.353,5.0
564,1.0,1.0,1.0,0.0,99.25,2,9.925,208.425,2019,1.0,198.5,4.761904762,9.925,9.0
565,0.0,1.0,0.0,1.0,81.21,10,40.605,852.705,2019,2.0,812.1,4.761904762,40.605,6.3
566,2.0,1.0,0.0,3.0,49.33,10,24.665,517.965,2019,2.0,493.3,4.761904762,24.665,9.4
567,0.0,1.0,0.0,0.0,65.74,9,29.583,621.243,2019,1.0,591.66,4.761904762,29.583,7.7
568,1.0,1.0,0.0,0.0,79.86,7,27.951,586.971,2019,2.0,559.02,4.761904762,27.951,5.5
569,2.0,1.0,0.0,3.0,73.98,7,25.893,543.753,2019,0.0,517.86,4.761904762,25.893,4.1
570,1.0,0.0,0.0,4.0,82.04,5,20.51,430.71,2019,2.0,410.2,4.761904762,20.51,7.6
571,1.0,0.0,1.0,3.0,26.67,10,13.335,280.035,2019,1.0,266.7,4.761904762,13.335,8.6
572,0.0,0.0,1.0,1.0,10.13,7,3.5455,74.4555,2019,0.0,70.91,4.761904762,3.5455,8.3
573,1.0,1.0,1.0,1.0,72.39,2,7.239,152.019,2019,2.0,144.78,4.761904762,7.239,8.1
574,0.0,1.0,1.0,3.0,85.91,5,21.4775,451.0275,2019,2.0,429.55,4.761904762,21.4775,8.6
575,1.0,0.0,1.0,0.0,81.31,7,28.4585,597.6285,2019,0.0,569.17,4.761904762,28.4585,6.3
576,1.0,1.0,1.0,1.0,60.3,4,12.06,253.26,2019,1.0,241.2,4.761904762,12.06,5.8
577,2.0,1.0,1.0,1.0,31.77,4,6.354,133.434,2019,0.0,127.08,4.761904762,6.354,6.2
578,0.0,1.0,0.0,5.0,64.27,4,12.854,269.934,2019,1.0,257.08,4.761904762,12.854,7.7
579,1.0,1.0,1.0,5.0,69.51,2,6.951,145.971,2019,0.0,139.02,4.761904762,6.951,8.1
580,2.0,1.0,1.0,1.0,27.22,3,4.083,85.743,2019,1.0,81.66,4.761904762,4.083,7.3
581,0.0,0.0,0.0,5.0,77.68,4,15.536,326.256,2019,1.0,310.72,4.761904762,15.536,8.4
582,2.0,0.0,0.0,0.0,92.98,2,9.298,195.258,2019,2.0,185.96,4.761904762,9.298,8.0
583,1.0,0.0,0.0,0.0,18.08,4,3.616,75.936,2019,2.0,72.32,4.761904762,3.616,9.5
584,1.0,1.0,1.0,3.0,63.06,3,9.459,198.639,2019,0.0,189.18,4.761904762,9.459,7.0
585,0.0,1.0,1.0,5.0,51.71,4,10.342,217.182,2019,2.0,206.84,4.761904762,10.342,9.8
586,0.0,1.0,0.0,1.0,52.34,3,7.851,164.871,2019,1.0,157.02,4.761904762,7.851,9.2
587,0.0,1.0,0.0,3.0,43.06,5,10.765,226.065,2019,0.0,215.3,4.761904762,10.765,7.7
588,2.0,1.0,1.0,0.0,59.61,10,29.805,625.905,2019,1.0,596.1,4.761904762,29.805,5.3
589,0.0,1.0,1.0,5.0,14.62,5,3.655,76.755,2019,1.0,73.1,4.761904762,3.655,4.4
590,2.0,0.0,1.0,5.0,46.53,6,13.959,293.139,2019,2.0,279.18,4.761904762,13.959,4.3
591,2.0,0.0,0.0,4.0,24.24,7,8.484,178.164,2019,0.0,169.68,4.761904762,8.484,9.4
592,0.0,0.0,0.0,3.0,45.58,1,2.279,47.859,2019,1.0,45.58,4.761904762,2.279,9.8
593,0.0,0.0,0.0,3.0,75.2,3,11.28,236.88,2019,0.0,225.6,4.761904762,11.28,4.8
594,1.0,0.0,1.0,3.0,96.8,3,14.52,304.92,2019,1.0,290.4,4.761904762,14.52,5.3
595,1.0,1.0,1.0,5.0,14.82,3,2.223,46.683,2019,2.0,44.46,4.761904762,2.223,8.7
596,0.0,1.0,1.0,1.0,52.2,3,7.83,164.43,2019,2.0,156.6,4.761904762,7.83,9.5
597,2.0,1.0,0.0,3.0,46.66,9,20.997,440.937,2019,0.0,419.94,4.761904762,20.997,5.3
598,2.0,1.0,0.0,0.0,36.85,5,9.2125,193.4625,2019,1.0,184.25,4.761904762,9.2125,9.2
599,0.0,0.0,0.0,4.0,70.32,2,7.032,147.672,2019,0.0,140.64,4.761904762,7.032,9.6
600,2.0,1.0,1.0,2.0,83.08,1,4.154,87.234,2019,0.0,83.08,4.761904762,4.154,6.4
601,2.0,1.0,0.0,0.0,64.99,1,3.2495,68.2395,2019,2.0,64.99,4.761904762,3.2495,4.5
602,2.0,1.0,1.0,1.0,77.56,10,38.78,814.38,2019,0.0,775.6,4.761904762,38.78,6.9
603,1.0,1.0,0.0,3.0,54.51,6,16.353,343.413,2019,0.0,327.06,4.761904762,16.353,7.8
604,2.0,0.0,0.0,0.0,51.89,7,18.1615,381.3915,2019,1.0,363.23,4.761904762,18.1615,4.5
605,1.0,1.0,1.0,4.0,31.75,4,6.35,133.35,2019,1.0,127.0,4.761904762,6.35,8.6
606,0.0,0.0,0.0,0.0,53.65,7,18.7775,394.3275,2019,0.0,375.55,4.761904762,18.7775,5.2
607,2.0,0.0,0.0,1.0,49.79,4,9.958,209.118,2019,2.0,199.16,4.761904762,9.958,6.4
608,0.0,1.0,1.0,0.0,30.61,1,1.5305,32.1405,2019,0.0,30.61,4.761904762,1.5305,5.2
609,1.0,0.0,1.0,1.0,57.89,2,5.789,121.569,2019,0.0,115.78,4.761904762,5.789,8.9
610,0.0,1.0,0.0,2.0,28.96,1,1.448,30.408,2019,2.0,28.96,4.761904762,1.448,6.2
611,2.0,0.0,0.0,1.0,98.97,9,44.5365,935.2665,2019,1.0,890.73,4.761904762,44.5365,6.7
612,1.0,0.0,1.0,0.0,93.22,3,13.983,293.643,2019,1.0,279.66,4.761904762,13.983,7.2
613,2.0,0.0,1.0,3.0,80.93,1,4.0465,84.9765,2019,2.0,80.93,4.761904762,4.0465,9.0
614,0.0,0.0,1.0,1.0,67.45,10,33.725,708.225,2019,0.0,674.5,4.761904762,33.725,4.2
615,0.0,0.0,0.0,3.0,38.72,9,17.424,365.904,2019,0.0,348.48,4.761904762,17.424,4.2
616,1.0,0.0,1.0,3.0,72.6,6,21.78,457.38,2019,1.0,435.6,4.761904762,21.78,6.9
617,2.0,0.0,1.0,2.0,87.91,5,21.9775,461.5275,2019,0.0,439.55,4.761904762,21.9775,4.4
618,0.0,0.0,1.0,1.0,98.53,6,29.559,620.739,2019,2.0,591.18,4.761904762,29.559,4.0
619,2.0,0.0,0.0,0.0,43.46,6,13.038,273.798,2019,0.0,260.76,4.761904762,13.038,8.5
620,0.0,1.0,0.0,1.0,71.68,3,10.752,225.792,2019,2.0,215.04,4.761904762,10.752,9.2
621,0.0,0.0,0.0,1.0,91.61,1,4.5805,96.1905,2019,1.0,91.61,4.761904762,4.5805,9.8
622,1.0,0.0,0.0,4.0,94.59,7,33.1065,695.2365,2019,2.0,662.13,4.761904762,33.1065,4.9
623,1.0,1.0,0.0,0.0,83.25,10,41.625,874.125,2019,2.0,832.5,4.761904762,41.625,4.4
624,1.0,0.0,1.0,0.0,91.35,1,4.5675,95.9175,2019,1.0,91.35,4.761904762,4.5675,6.8
625,1.0,0.0,0.0,1.0,78.88,2,7.888,165.648,2019,1.0,157.76,4.761904762,7.888,9.1
626,0.0,1.0,1.0,3.0,60.87,2,6.087,127.827,2019,0.0,121.74,4.761904762,6.087,8.7
627,1.0,0.0,1.0,5.0,82.58,10,41.29,867.09,2019,1.0,825.8,4.761904762,41.29,5.0
628,0.0,0.0,1.0,4.0,53.3,3,7.995,167.895,2019,0.0,159.9,4.761904762,7.995,7.5
629,0.0,1.0,0.0,0.0,12.09,1,0.6045,12.6945,2019,2.0,12.09,4.761904762,0.6045,8.2
630,0.0,1.0,1.0,3.0,64.19,10,32.095,673.995,2019,2.0,641.9,4.761904762,32.095,6.7
631,0.0,1.0,1.0,2.0,78.31,3,11.7465,246.6765,2019,0.0,234.93,4.761904762,11.7465,5.4
632,0.0,0.0,1.0,1.0,83.77,2,8.377,175.917,2019,2.0,167.54,4.761904762,8.377,7.0
633,1.0,1.0,1.0,4.0,99.7,3,14.955,314.055,2019,0.0,299.1,4.761904762,14.955,4.7
634,1.0,0.0,1.0,1.0,79.91,3,11.9865,251.7165,2019,2.0,239.73,4.761904762,11.9865,5.0
635,1.0,0.0,1.0,5.0,66.47,10,33.235,697.935,2019,2.0,664.7,4.761904762,33.235,5.0
636,0.0,1.0,1.0,5.0,28.95,7,10.1325,212.7825,2019,2.0,202.65,4.761904762,10.1325,6.0
637,2.0,1.0,0.0,2.0,46.2,1,2.31,48.51,2019,1.0,46.2,4.761904762,2.31,6.3
638,1.0,0.0,0.0,1.0,17.63,5,4.4075,92.5575,2019,1.0,88.15,4.761904762,4.4075,8.5
639,1.0,1.0,1.0,0.0,52.42,3,7.863,165.123,2019,0.0,157.26,4.761904762,7.863,7.5
640,1.0,0.0,0.0,1.0,98.79,3,14.8185,311.1885,2019,0.0,296.37,4.761904762,14.8185,6.4
641,2.0,0.0,0.0,2.0,88.55,8,35.42,743.82,2019,0.0,708.4,4.761904762,35.42,4.7
642,1.0,0.0,1.0,2.0,55.67,2,5.567,116.907,2019,0.0,111.34,4.761904762,5.567,6.0
643,2.0,0.0,0.0,1.0,72.52,8,29.008,609.168,2019,2.0,580.16,4.761904762,29.008,4.0
644,2.0,0.0,1.0,2.0,12.05,5,3.0125,63.2625,2019,0.0,60.25,4.761904762,3.0125,5.5
645,0.0,0.0,1.0,4.0,19.36,9,8.712,182.952,2019,0.0,174.24,4.761904762,8.712,8.7
646,2.0,1.0,1.0,5.0,70.21,6,21.063,442.323,2019,1.0,421.26,4.761904762,21.063,7.4
647,1.0,0.0,1.0,0.0,33.63,1,1.6815,35.3115,2019,1.0,33.63,4.761904762,1.6815,5.6
648,2.0,0.0,0.0,3.0,15.49,2,1.549,32.529,2019,1.0,30.98,4.761904762,1.549,6.3
649,2.0,1.0,1.0,2.0,24.74,10,12.37,259.77,2019,1.0,247.4,4.761904762,12.37,7.1
650,1.0,1.0,1.0,2.0,75.66,5,18.915,397.215,2019,0.0,378.3,4.761904762,18.915,7.8
651,1.0,1.0,0.0,5.0,55.81,6,16.743,351.603,2019,1.0,334.86,4.761904762,16.743,9.9
652,0.0,0.0,1.0,4.0,72.78,10,36.39,764.19,2019,1.0,727.8,4.761904762,36.39,7.3
653,1.0,0.0,1.0,3.0,37.32,9,16.794,352.674,2019,0.0,335.88,4.761904762,16.794,5.1
654,1.0,0.0,1.0,0.0,60.18,4,12.036,252.756,2019,2.0,240.72,4.761904762,12.036,9.4
655,0.0,1.0,0.0,2.0,15.69,3,2.3535,49.4235,2019,2.0,47.07,4.761904762,2.3535,5.8
656,2.0,1.0,0.0,2.0,99.69,1,4.9845,104.6745,2019,2.0,99.69,4.761904762,4.9845,8.0
657,0.0,0.0,0.0,0.0,88.15,3,13.2225,277.6725,2019,0.0,264.45,4.761904762,13.2225,7.9
658,0.0,0.0,0.0,3.0,27.93,5,6.9825,146.6325,2019,1.0,139.65,4.761904762,6.9825,5.9
659,0.0,0.0,1.0,0.0,55.45,1,2.7725,58.2225,2019,2.0,55.45,4.761904762,2.7725,4.9
660,1.0,1.0,0.0,3.0,42.97,3,6.4455,135.3555,2019,1.0,128.91,4.761904762,6.4455,9.3
661,2.0,0.0,1.0,3.0,17.14,7,5.999,125.979,2019,2.0,119.98,4.761904762,5.999,7.9
662,1.0,0.0,0.0,0.0,58.75,6,17.625,370.125,2019,2.0,352.5,4.761904762,17.625,5.9
663,2.0,0.0,0.0,1.0,87.1,10,43.55,914.55,2019,2.0,871.0,4.761904762,43.55,9.9
664,2.0,1.0,0.0,3.0,98.8,2,9.88,207.48,2019,1.0,197.6,4.761904762,9.88,7.7
665,0.0,1.0,0.0,0.0,48.63,4,9.726,204.246,2019,0.0,194.52,4.761904762,9.726,7.6
666,1.0,0.0,1.0,1.0,57.74,3,8.661,181.881,2019,0.0,173.22,4.761904762,8.661,7.7
667,1.0,1.0,0.0,5.0,17.97,4,3.594,75.474,2019,0.0,71.88,4.761904762,3.594,6.4
668,2.0,0.0,0.0,5.0,47.71,6,14.313,300.573,2019,0.0,286.26,4.761904762,14.313,4.4
669,1.0,1.0,0.0,3.0,40.62,2,4.062,85.302,2019,2.0,81.24,4.761904762,4.062,4.1
670,0.0,0.0,1.0,0.0,56.04,10,28.02,588.42,2019,0.0,560.4,4.761904762,28.02,4.4
671,1.0,0.0,1.0,1.0,93.4,2,9.34,196.14,2019,1.0,186.8,4.761904762,9.34,5.5
672,1.0,1.0,0.0,5.0,73.41,3,11.0115,231.2415,2019,0.0,220.23,4.761904762,11.0115,4.0
673,2.0,1.0,1.0,5.0,33.64,8,13.456,282.576,2019,2.0,269.12,4.761904762,13.456,9.3
674,0.0,1.0,0.0,2.0,45.48,10,22.74,477.54,2019,2.0,454.8,4.761904762,22.74,4.8
675,1.0,0.0,1.0,0.0,83.77,2,8.377,175.917,2019,1.0,167.54,4.761904762,8.377,4.6
676,1.0,0.0,0.0,3.0,64.08,7,22.428,470.988,2019,2.0,448.56,4.761904762,22.428,7.3
677,0.0,0.0,0.0,1.0,73.47,4,14.694,308.574,2019,1.0,293.88,4.761904762,14.694,6.0
678,2.0,1.0,1.0,5.0,58.95,10,29.475,618.975,2019,0.0,589.5,4.761904762,29.475,8.1
679,0.0,0.0,1.0,1.0,48.5,6,14.55,305.55,2019,0.0,291.0,4.761904762,14.55,9.4
680,1.0,0.0,0.0,2.0,39.48,1,1.974,41.454,2019,1.0,39.48,4.761904762,1.974,6.5
681,1.0,1.0,0.0,3.0,34.81,1,1.7405,36.5505,2019,2.0,34.81,4.761904762,1.7405,7.0
682,2.0,1.0,0.0,0.0,49.32,6,14.796,310.716,2019,0.0,295.92,4.761904762,14.796,7.1
683,0.0,0.0,1.0,0.0,21.48,2,2.148,45.108,2019,0.0,42.96,4.761904762,2.148,6.6
684,1.0,0.0,0.0,3.0,23.08,6,6.924,145.404,2019,0.0,138.48,4.761904762,6.924,4.9
685,1.0,0.0,0.0,4.0,49.1,2,4.91,103.11,2019,2.0,98.2,4.761904762,4.91,6.4
686,1.0,0.0,0.0,3.0,64.83,2,6.483,136.143,2019,2.0,129.66,4.761904762,6.483,8.0
687,0.0,0.0,1.0,4.0,63.56,10,31.78,667.38,2019,1.0,635.6,4.761904762,31.78,4.3
688,2.0,0.0,1.0,3.0,72.88,2,7.288,153.048,2019,1.0,145.76,4.761904762,7.288,6.1
689,0.0,1.0,0.0,1.0,67.1,3,10.065,211.365,2019,1.0,201.3,4.761904762,10.065,7.5
690,2.0,0.0,0.0,3.0,70.19,9,31.5855,663.2955,2019,1.0,631.71,4.761904762,31.5855,6.7
691,2.0,0.0,1.0,1.0,55.04,7,19.264,404.544,2019,0.0,385.28,4.761904762,19.264,5.2
692,0.0,0.0,1.0,5.0,48.63,10,24.315,510.615,2019,1.0,486.3,4.761904762,24.315,8.8
693,2.0,0.0,0.0,0.0,73.38,7,25.683,539.343,2019,1.0,513.66,4.761904762,25.683,9.5
694,2.0,1.0,0.0,1.0,52.6,9,23.67,497.07,2019,1.0,473.4,4.761904762,23.67,7.6
695,0.0,0.0,0.0,4.0,87.37,5,21.8425,458.6925,2019,1.0,436.85,4.761904762,21.8425,6.6
696,0.0,0.0,0.0,3.0,27.04,4,5.408,113.568,2019,0.0,108.16,4.761904762,5.408,6.9
697,1.0,1.0,1.0,4.0,62.19,4,12.438,261.198,2019,0.0,248.76,4.761904762,12.438,4.3
698,0.0,0.0,1.0,2.0,69.58,9,31.311,657.531,2019,2.0,626.22,4.761904762,31.311,7.8
699,2.0,1.0,1.0,4.0,97.5,10,48.75,1023.75,2019,0.0,975.0,4.761904762,48.75,8.0
700,2.0,1.0,0.0,0.0,60.41,8,24.164,507.444,2019,0.0,483.28,4.761904762,24.164,9.6
701,1.0,1.0,1.0,1.0,32.32,3,4.848,101.808,2019,2.0,96.96,4.761904762,4.848,4.3
702,1.0,0.0,0.0,0.0,19.77,10,9.885,207.585,2019,2.0,197.7,4.761904762,9.885,5.0
703,1.0,0.0,1.0,5.0,80.47,9,36.2115,760.4415,2019,1.0,724.23,4.761904762,36.2115,9.2
704,1.0,0.0,0.0,4.0,88.39,9,39.7755,835.2855,2019,1.0,795.51,4.761904762,39.7755,6.3
705,1.0,1.0,1.0,5.0,71.77,7,25.1195,527.5095,2019,1.0,502.39,4.761904762,25.1195,8.9
706,1.0,1.0,0.0,2.0,43.0,4,8.6,180.6,2019,0.0,172.0,4.761904762,8.6,7.6
707,2.0,0.0,1.0,1.0,68.98,1,3.449,72.429,2019,1.0,68.98,4.761904762,3.449,4.8
708,2.0,1.0,1.0,0.0,15.62,8,6.248,131.208,2019,0.0,124.96,4.761904762,6.248,9.1
709,0.0,1.0,1.0,3.0,25.7,3,3.855,80.955,2019,0.0,77.1,4.761904762,3.855,6.1
710,0.0,0.0,1.0,1.0,80.62,6,24.186,507.906,2019,1.0,483.72,4.761904762,24.186,9.1
711,2.0,0.0,0.0,4.0,75.53,4,15.106,317.226,2019,0.0,302.12,4.761904762,15.106,8.3
712,2.0,1.0,0.0,2.0,77.63,9,34.9335,733.6035,2019,0.0,698.67,4.761904762,34.9335,7.2
713,2.0,1.0,0.0,5.0,13.85,9,6.2325,130.8825,2019,0.0,124.65,4.761904762,6.2325,6.0
714,2.0,0.0,1.0,0.0,98.7,8,39.48,829.08,2019,0.0,789.6,4.761904762,39.48,8.5
715,0.0,1.0,0.0,5.0,35.68,5,8.92,187.32,2019,2.0,178.4,4.761904762,8.92,6.6
716,0.0,0.0,0.0,0.0,71.46,7,25.011,525.231,2019,0.0,500.22,4.761904762,25.011,4.5
717,0.0,0.0,1.0,2.0,11.94,3,1.791,37.611,2019,2.0,35.82,4.761904762,1.791,8.1
718,0.0,1.0,1.0,0.0,45.38,3,6.807,142.947,2019,2.0,136.14,4.761904762,6.807,7.2
719,1.0,0.0,0.0,0.0,17.48,6,5.244,110.124,2019,2.0,104.88,4.761904762,5.244,6.1
720,1.0,1.0,0.0,0.0,25.56,7,8.946,187.866,2019,1.0,178.92,4.761904762,8.946,7.1
